     Running `target/debug/Day7`
NO: ovbgzhzmenxocuvdhwk[mzfbtwpwnttyeykuwzo]qrmyqzvxetjbrhossb[tjvdprzdgjgdvjygpnp]bgkkrcsrmfrsrtahxus[owipixzcqisqapz]fsbkjqgxuimcbur
NO: mbweohfcgybqcqnl[yafsvfrduertfqze]hqaodhzkmhzmlrxuc[bytcgnvzvoovirqwn]njivpwgkkqvgowpenh[erodavzscuubhea]gizvzrqjzhkikhb
NO: azrzthfimarcdbk[usfjkmhedaqpfnisek]yqowqlqvlranjjvbauq[korlrbzcgrneashdrrq]fjicirnofvlrlnnkeqb[ktlfmzrqxcntvasev]urpuwoiogtcwskygxz
NO: htuzgcmjixiaofnm[mbmrnxkedkrjqwff]srvmeadhvwftjmx[vqkaxjmugwdmwcqlg]qxzxczyoqnkcaoqmsd
NO: qywanrnotepsgufhr[hsmvibiybrxwabambm]tdwinkqnjvirhgx
NO: cfurhuhjrbxqoefybl[kdcazzlfacaurqguqkz]yufsmycojcxiiomwteo[zcnzchsersrsapze]bhkpjaybdyilwdomfr[ddbxqanevcpjuodnj]ttmxojmazfqzqxlz
NO: xfpeuaftjtjzzyrlw[vxklxjatlbpevalmb]klpxbsifaszxapsosjq[kjzdnfadnybfnfvm]kodbuiigbiqdbarr[vkgxvvccoyknqcg]yusyefeqfqjkcmnrfd
NO: welumvdtzozzqkc[xunvcqdbwitokoerg]euvhbecekwaszsmxu[xrffdzabspotehwg]uqzwhrvygasatdaphac[xexwfcsgfyvciqdu]kioaakhmpgudcsrgnqh
NO: bvirojodecjwgsfr[xezdftvafflhsabc]dlsuqqzkekwsmgyz
NO: xxnrooghjqtrtkmhr[xhjrmkybtnsrdkp]krhveuyzhsnfrkxq
NO: fzgdyuackwckqwg[jcdyvdcmrqxizkqxhke]gkfhkoqwqvkfxgj[wfxghxhkbhxhfnscjy]tdpidwqwryxlubtg[ptldartinsqinuymsc]tglyhrzvexdqkkxrer
NO: qjmlxlnqzipdflotzl[mwewadvcvkoqjlvlruk]aciqxygnygyordpcvc[sirhqhrjopudmfub]kxexybjqhmqmukxmpug[bbvccqpfdebfmnvald]lgqcpzwrjzlhdcalvxh
NO: gytjulsxixxkwhtwts[bmwcdokbhvwmzvpths]amvwsotxkvsjszzk[rnbbbelvqlqxdckpgf]mfoelmolxsbibcyss[rhqarjczvrulkfd]smrmbwtejyrtbuxw
NO: yzlhtplfmpcelnlnfgo[czpwiwgzcuyingho]biwyfjhjxyaougycvdk
NO: nyqhnhedzzlbyucj[ahtgwmsprvxrhzkb]jutcnlfuavbirrvbe[oybwrlquyqzhlekfj]ngfnydtkqpdyusyk[ojxstfhzjmohguhnq]tupjbscsqbvxtrgah
NO: pktcuxqmiitdhfgja[urxogoqmprdhdod]rynibylhjlnummesvrt
NO: yetjrczvtanwejhw[fzqzeqjxwqqvpuc]nxjwkjqetsqmfxvjyg[fvyucxjhkszsvzhg]pashbrmyrjwpsii
NO: wrckfismggcluob[npzqpmftqwrntqh]jxusszbprbpawih[fpajhvucmcqbcodx]ebyukjvtjancdyauw[qowzzdtnwcttqmj]szzphzxntcrdllh
NO: tiuxthoqxxcdjolpw[xwmkhxrufrnidpzcmqn]bgtqysjkqdyoarlioc[xepsnctwhctkvkcoux]ytveeannchgdrwy[rqulamirtszjpur]pqpdocnfwnxcklwdkj
NO: knhexvmvgxbxazws[pgqvyqcafalkmitovbo]nkvxvhujdjntxkwvb
NO: njgihlbuvtogchsr[krsfdyuxkjpbtyqpth]isbqmarqmczgwxcavcn[vbnyzzkztdbmcfwuvv]pcadjqqhwticmggako
NO: lbjyzlehzcbkfkaxxbi[thjzncmjahzoioaxkec]odpqwbtyioalhdpln[adgbscuhmxwnocaf]zkkncvglgshdpdvyd
NO: hkehqhsovznpvbswih[opzxtethoiygsform]qqfpojzvraiqodrcxl[ovbkowvnnmmrpxkxgb]pacjulmvfjulpmusmb
NO: svagyqkejbghvrwjr[zhcbaehiqhsxkeggjae]kcpnpfidebpzbmsprow
NO: rxnqsxoxnfpnorci[zmwairvwgjnwhwllby]jtfuevbybpfyzck[pzckttxojhgqbame]kksmvjkwxluybydp[rvtglycwefrngwlxuok]nsnbgptselpykejj
NO: avwfrsrtlqyurykdh[ogdjcdswzzgdzccjky]qqlcnsnrnhasqkdv[dgycbwlbkblmatzzj]dshdkjbwaurjngilk
NO: toverwzrqnnonuvckoh[djsmkldxbwjbhgjnhj]vnudkekbeegljwxwsmw[pkxakvorxhwibjiz]yefrfdpzofzprngi
NO: ljiwgubplllnvaph[yuzecfphjkuhzsvbn]lcnyltmstziygmmbqq[xmvtnprtazfzedzril]tnbvxnqbjsguqckia[kfgbtyxgkdfzfvl]zvbvxbhntspktdyuia
NO: rknzylpqhgyblkqyapv[rlsevieskysudpz]zrqytaurmscvewhx
NO: ygvvlhyvybzurxscqxn[wpejtafceksukwwjpj]edsawjqusqcncfpne
NO: whpfhldfvqdkdevzcy[xetsfwodsropiymka]dulqatggkfpfjay[vwgpvysckcyiwloy]tvcztqlixnspgnvtzyw
NO: nnevzrqtilosoamp[korgdgnaogoonln]ojjmrvbhjjylrnc[dzpncsqmuzsykyyxlru]ruvcsmwpqvsgkrd[ivjfkyskzxjlodhrcf]gaohcofquvhuyyu
NO: awhprneuruwjztxtmwf[wcpcdlweyrmpkrvdyjh]cdaonqghxbsvtnt
YES: ntccvvcydxruscdr[wjrmhzszobaebuu]vrbeofykukjwjphhp[ujsccnrjhwpzbhbssn]macvtmbchbanwchh
NO: fadqomfsupaiapqufz[znkymlxtlllwvnp]nbhbfeabfhhnlean
NO: mwjhskllhfkyzfgmse[ldegjvgoybxqqjirkul]dacztqtrjzyzezf[hrekjyxytlgnexn]xgupvycugxrwncruiua
NO: ooldrugmiekmgizgzdh[ozhtqqczghctjoevzyx]ztoepnjmqwxazxspeeq[vbkkeecbzyjohddlal]zjxplybtpamkpsbtvb[hcmmumzyeufosnzrm]fzqgpczaiwqzmhaxurj
NO: snwnqixjgwhcrpfeun[mvseymbltdzywnw]xbogzgtddtzzadgsrin[sibgoazaxuyfaaf]tdtrrjbxjzusuvzogpa[etytgiqwoyxevcq]ifanoaaqoldczzj
NO: txwincbntmaddlmous[qnoqrahfvzcyknc]lyxgbednzodetdivvqa
NO: laqkpspaxfqdpnrr[sskaqoytvzoxubh]viaivwettzucesoz[lfyzcvouvgaiavpxnqt]lqoedmocedvtgehdeok[gceosyhfjabmrgdhyve]fstmrfbyesmoeuzjzd
NO: ubmtbxlcwzyjxkq[bdcpucmtupuahyhrg]qbacwmgpwrgwehhcley[vjrphfuixndpcqvlrx]myyojfenvnbulfpfvm[ebskbwkmpfpicpii]jqcknedxkvofewgb
NO: qdltorftziarmsmblzd[jkdgiezykxormlrhf]dudsablawcevrgc[udxosudcterktvqs]mmgdispwsohszhaijkr
NO: uqtanrclojcfacvbcq[pzkjktkncsqosczeqt]qlfpmwxfgosekmasaj[jtlzdjlllfzdbph]hrexthazwiykycquzf[mkunxvcgzvxkiisy]ckkkvrtygxrdkhl
NO: ruotffmomhcedick[dmnfkrkkwmcpclit]wasvoffbvwbqxzqkry[lgpydbqfvzavjjjh]goxeyzauaitzyuoyf
NO: avbqacrbszphimkgl[leemowpsauxeytdcqlv]drltanwwwpxqydt[fkckmeonkmfcckcdyiy]vgrqluieesnrxehopqk[qpofuybpxohvubnbo]nkqkzyumipccfhhnptm
NO: bcocswwxbpcrscral[zrffpdwqlffhxdbocop]fsnlztdroztjsikft
NO: pjxihfkytmmrowclw[savrpenougddqkuq]kfqivyjzfrpfwlftnq[tageosesgmlsmshmv]gjbgdqnwiwnltear[uoxbvzhexqonkbu]ivryntlnapjjlpgwv
NO: vjkvkjxswlamgvcw[ybrhbbrbjzojpwlvl]btdqklkxxdhnnfiqqmv[fqksqdobgdlklrwnuc]tpdcfuyvmpksrqallb
NO: xzikvuztmnvdqqf[uivapwxumjyrgvcboo]lavrjlftjbexetfuf[uwnhovxuzlhdndhkg]dpczhksmhvlrmcj[ulcbhpvovdolyarz]ojjkmzerdytbzvp
NO: hclgiouyfswdbwnti[nnwaflbcxvbbthsl]pxjjmisxbyiwmuqr
NO: fwfkxuhyfdnvvwqezf[dmeokyoipdwltkpg]ddnolvbvgpusjsa[vpoclwplrjknllhryu]rmqeqgagcqmofnps[yvhjhsmgddqtkde]kjijabccyvpsrszs
NO: jjtbppqfxshylfxwgk[lfwaleyvjukiuzpozij]ukepogmlcsxhfcx[prcunmlrcsvxdjd]mgerqzbqgxqexiqlg[zrmwvhevfcweixuex]fxdjurxhhfdvuikdn
NO: eawekhvzawymmdzms[kzhfljimwaqrbvv]dtherbwgzcqrrbharfa
NO: eyojauyxcrmzoqcqp[wxfhnyocnlbdajjwdzx]uywdludrfcaregojvlx[yrnenbzjowzhlqzkuk]iapeyfowndzpwgtw[nthkukeqpebwhdxekte]dxktirqzurivkqegnsr
NO: azdmtszcptojcctn[iusriojbrvjjlydv]qizrtjmzmjbmwgod[hbtonbvuffuhelmdip]kwcfekfqlhqpueir
NO: ctfdidpiwnnprnvnutp[lhlgiglwifvarkhbwuw]isarjxgvutokogi[etyigiqpfthpahnmd]izzwglokkvycageup[tyvnjnuluevhadlop]awzveqfsbhbgysco
NO: hpxtzoultqvmtkffpb[dokdhhnjxmscoplm]rqfnolhnrxvnozjdv
NO: dgcgifmrdaalcgcezk[ahmebeklyswhtnxlht]iayodwnhtczfccw[epxnlylxxvjpntgcj]ikqsmqghefhjgnumyn
NO: wzmjnahgxidsrxhm[lcuntbdddrdpcrop]sqjwrkyelgfgkietb[olqqubshqcarkfa]xpydoavvjjzewcsxc[qzspebtniqsymfjik]dnqzxclkluzfsawdfxv
NO: audcrjgzeftljqzw[fzzpqcdxsxiricuds]eyjqrmfwcagyffagqc
NO: btxzsdjmldelvkj[oecrbttgfarihfju]xmdesiupsithszyf[hnsjqvzgoqhkkhoat]qgxxglikazknfcpjelw[qqbnfchiuduqraydibc]agtolrvhctxlheezjxm
NO: piqxruewvmckslykyi[wkvxhrntyrrdgknb]kjbncjxnwqcwvzbpuv[olvhfqgparupktaw]xyidaraeyxgahwkf[yjmpgconpxpeemipaev]spapofeonejskpgt
NO: rwsucmdalgforpx[fptofnnrzpisayej]cyjiuvtyykpvyzpqefv[qpsoezjuvbfbtznfa]iuqyhjibfpneszazjs
NO: tllzzoxwkvksmvrzns[fgnkysetxkybvch]storhozyqfulmet
NO: oacadxafckiudqmfhjo[fsamazbypvswtsgpk]eicndqjzospfxycc[prckjeeekbnutohbwk]ivsbxexsumtllceon
NO: jindledcszfmvquq[eequkemziiktdwwgd]vynsulrblnbldpv[hvehmekmguyhnyr]fpmkwyfzoemssyvh[qwffpztdkkedfipnpm]gmlmkucisbageapvts
NO: woqmosyyvxpfmlnle[hacqqmceujyvgpn]xfmcmokpdozknvxbju[fnrvwiakrfycqwjwo]rxilhfmwmbwbfuha
NO: rzxpewtaxroblzseavt[xnzgqkjlrygoawr]eyhljysneggmabio[hxchodkaancmpwhedyz]okxucbjgxqabvuwmkm
YES: quyfvhjxjrhkxzlgxdi[izgyrfkxrtrhhjqhxh]qoqndbfnisfqnmmn[srpfccbxhvercnc]bnhnfogyaghasifuj
NO: uwpvnobjjapdodvuvcn[tcyadiqhfgvyivfrj]gbxojvfhftssxxw
NO: wsrkdxhlmjrguuusl[bcojcehodsomathk]alirscvtcximlmc[jqkhsmycbmeeobrg]bxkpialtvbaoyyi[sdaazhnofawrugjugkk]uxchzsbcbnaqcpuh
NO: pfarrugbwahulsa[ldhddlvlbjibnvuv]tilarotebpmswyzf[bmpzdqouxybpyquaqx]djzgdyihpmokqwd
NO: zebobuzzdhxrqhrdx[qtxuxqkcskobopgreip]mafakpzsixxtswgbj
NO: ritgoytjhsvejqx[weinhscatdjtrox]wnctxtienkdruwuek[jajgbiwplipjtzz]ziycfhrkulmibaonfr[cukdkfiyvtcwkvmd]zrsfspitfvyouvyp
NO: lvqriqiwhkbrhcqs[djugxnocofekdjwmqj]thmudyjerpzhkdba[oiugxdrwlvhewjjr]blqbylawoxakibn
NO: inbcozwxxvvidqiql[kdcpnksdbyrejmqo]uondaihvtcuvhdi
NO: myokkyhemawvwbkp[dednvcdwlebnmrqvwv]ctcymbkrzawvlaago[lwspfpqgqnoionz]spabgsgwxprvjhvkokl
NO: rexffiwfnspzpmyn[mzvgqvurfjkidzqriqo]mxiihzysexwbttajwz[uunfaunxxyqbrotibf]yzrzzdxihtaxttejgr
NO: afzicsjqtkrxnijyac[ktvvxpacfayamavs]cysvgudsuvohfgfqq[vhexzvcyislgkcux]zrvzapbjmazvhuoqewg
NO: nnooizmnmckfscw[hkuowskeopjsjmwe]jhdbueqlfgpmdopyhm[rvlidktcaoxknsvl]gildtxkvfhnatfxeh[infjbdnojldommqhxo]oxbcsksyguwkkdugg
NO: mmqtlyvushtqihwafvk[mjnrjvhhalkwttra]xufqefhpncyugjddb[kxtjxxeugowjxqxbbr]krhojliwfhavzttfzsd[vgswlmisfnxwythrhi]kwtmlfbkfjtdsuqfxc
NO: lzaluvqdvzusmrpv[qypygkxwzogwejqtax]qyiumeiuoxfxbbq[xscktxkdyhwlayq]gwvtzqrrvjkhovkukm
NO: eslcdaqtfkucqxp[fcyifagugztsyggmk]fetbnjgqbuilwypcdhw[wspzciicbcfpuvfcwd]jzvppaoudhtpznrpqe
NO: rbmhgksoawmvqryer[mshujkyqkoixutlh]qnilyertndnhfbtuhot
NO: fmgtjtptpcgybdxs[oyozzxvclbnangj]znafmnkbhwvijexm[vmeeytrraevvvrnh]vpmfldxpxvruphurx[xpvudayopdhyjkitfb]jvzzhipudpokyuz
YES: tnntncwjwkepyjjj[rhiklabfhxebqoxjjd]nccutnmjduptofslfw[ztvcsayffkslzawquzf]bzicdywymajrjihcc[eaxrssfvhfvbswpqley]itikrgohakoqnmbxv
NO: oxpnarespssxlvbhe[mjactxdxwrjxjoa]aodrhgqmztemdxtbelo[vuslqwnngueagez]olwrulgbcmflenua
YES: gyccymmdplnqvfj[omhfidjspyequep]zntmrvroecllhmijfr[xnegyunervbkkskdxft]cmafcvmcdrqgtcg[gexcgkvwzzxjffe]gldghyxesjixbrogla
NO: gggmbiorxhmyikn[mdgbulsydzjldhpa]uwtdwcegkdlnznn
NO: bnhgjjhtffydhmndkp[lbqolggwsszlyozg]agzyenlcqvnrogy[ekhcwghezpmzaduqr]xzyeaxduqzjrygxneu
NO: yxtilzostvugtfnm[pjktbtpemtuuoew]ffjbtbdbhfzsgnxh[zutqqcmomxqjevc]ckhzcprrfbfitcbfxgd[kxquqirrvhqvddtkb]ijupwzfwguufapi
NO: cyctggsonxaxixcm[tohfyqjcubsndzbrzq]opxdpwdklhbroyhocip[endamtsslfqyzisyaxo]xmptlehqgsuvsytou[ereduvwssofzjlkygd]zkprvanvgbjyggvn
NO: nxktelnubcljypdxkv[xrtzoweqclflkhbwit]eotleemqnyazcjuxgwa[snmdckbgyopkpxunfdt]kenywhabxxddwxwww[jnblykmfrrqoctwavdw]yevwnyhtxqytkeeslmm
NO: txszmuaoxjkvjehv[keshifysmztfwbrnx]izfqdrtaovdmzsp
NO: wmphoqhrtbhtijxq[fbwpvxocpqqtnokrpcq]cmlumbobzfnypghr
NO: vtdxqtvthwjnvkjpsee[kcgyvjhwmqwzbyx]kaezesxvcerwqsp
NO: teqxlduxiirrgnx[zucffwlweaudpri]mzpjffiywjcbnuku
NO: jkqdvfmtbjnmklnmx[hmqoinkpzysxsrktpuo]eguyzxaqkkxuesxprk[hxgrqyycjsnjhrfmfns]pdugqdkbiygczaxy[vvsuyjuhjomhrpfyoea]pdhrjxlxyjiyjyualnj
NO: zojzbjfulrbujunusw[fnunifmehxzbamnfkzd]cbfvuivasqkakmized[vbjpvzpsakndpemroh]tixjxkptjnitrbvr[bxenidaryhykquy]qtoafogjffdctmrx
NO: rwvwgmaqhgqjueicg[bvjvjxgigxyvfixtg]wevbbttexalqtfqg[gurskiiyupflaaoia]weyshamkcasglulxb
NO: xcwjswerfgbbupnrp[tuseefeiwixjqlvp]guyprztjuwxbhxkuhz
NO: inmddvbxbzcapnrjjp[isuwmmfkbawoysuawwm]crqwcnynpuxmpnc[vkryjewmwncajmqnbpt]chngmwwggbyjilmizz
NO: yuihdfbeuocgylfqfr[dvyzcvwfzdmdtlnnl]vpmklsowcbnqhuvl[ayebixlsvkdwjoreyj]ixpbtsawfzyhhpfyes[eviatjhgsxmourwmj]xsodwoouovxauxrknau
NO: fpwvuyqazkzihhw[xrendoqzmhewvop]ktetyabvmujtvffcc[hzyvkrirmjmlrflal]gswncgkujekldvblnw[lfbtpqdmhqoxmegdlpb]jxmulcekdazqavd
NO: hkfcwyjikyfztomcqdh[caeeygfgwrhnlpoboe]bhldovhzlzfkncre
NO: zlbhtywlmsmufziawev[tudpnzttpwgwfqsyiip]gsmtnjikkghasjzbkza[qptaxafyakibdukwgz]kifbubdofpdqxrukibs
NO: lvxbdcwgasppyujx[oqfwissnkbkakmhk]nygncthwjgtvbwaz[veaazsfwgiqduizs]eytzwauysufqsexgt[toakaopkjocdxtpxh]mgmjiaktsovemtzl
NO: xnlqcpdgtkdgnkonwgy[fvyzkqcirtbmfvqsard]rnsffvvzhiikmotoh[bpnyaghincndggsxz]kqjcrdmvkuzeihsmbd[nmyysycixszjrzuxlu]jdswnlosdguqdpja
NO: jdnieroqeduzimxg[apihtfappedmfjwmebn]worvqicbopocech
NO: xyixktzuhugnowdoaz[muuaqgkhheqlkto]tfwvgrwlwrtwozv[nugeofmlhsleukl]tmctqkiphuncroetpek
NO: ovnratuwxpwzcykzpj[foqxyrskkmesltfrwg]yxodjprqnwqemak[ymbbzjpeiqdvdbjlqql]vubqbfvqtpaaejhbjf
NO: rfizkxgnhnvzysv[omwubvxihthnhpfb]ghjoyszouqkvjjcs
NO: vblsthcbmwurcllqht[fghsxxtabklblefkl]blbuqudblkhrokps
NO: zybpfjpahsyjoroypbv[pspmqreykvjrracm]cmtnycrboclakxllp[wedfbvnkdzkjeridt]jzdanlfyrkymuvuf
NO: hjvhopnvvbonrcih[qynsimdpflcjgfvxii]nibjddllyxyeerekprv[ooqcghsavzxkjwhowg]mlrfdizdusszgvjezqe
NO: xxmfnrvvmxvkwcnk[angqlvvvnhhzdaot]xbvxgrukhqkzmjnzi
NO: jtzuxzfnmgmwaxds[exfqygocnapdnyelw]lfvjnpnvewjdldvreg[yjynstmasvuydtzygci]elujbvkkjtnppkdon[ztvmfprwdmypovmh]fcourzlawmpneezhq
NO: tlgpkpcocdfhyiarw[ehknakogvjljkshok]uckpkzxzzmbeslzpyw
NO: mistdegjfgtbbrg[vyzjyxyagemysturc]xympgroewkrbynfj
NO: zeabxmbyoklbutcx[xurfybdchenrzbh]mzjqooejqhutzmbs[kztnsmrisqgcwhnaua]omvjcovqwrcrkjkiexr
NO: oxzletzsngrttcx[pjehxfxfphgfvjktnd]ivupaueotjstxizzjn
NO: ptccmbzycmsydavfxij[lazrpzwnahixpisflpi]rhdvbmwoakmormp[sqsictutmqpipuv]baevorxifbunpxn
NO: flencoljjwnpxse[ptdpigwlfeocmacw]sjuqfwyfdtvmxvl[dwkmzdasdrqgwhgq]idtqdgvwtakvgby[dpsntznqveznfgthmds]sihygmmnpyfzryj
NO: rkjmrunjubfjyjxw[zgweuykyhuwxchxn]beusqwafaiqyiusis[ivqowbexdjlfbjruek]lghaaldsrtqosxco
NO: rklovxjiopapoesl[elwskjmfpdkvhcih]dhkpeigfdcuiikkjw[hqryzvjfoyhqartgew]krpfhfwhjjcyscepd[wykceqswokmkhlsjmyf]dzuspslbrocmmnm
NO: fryazziglugprgfcrdr[moxeblgwqeuvghns]wxibobcvcgpfygza
NO: vnzccxmthrjglqjgiuh[yvuwzxakvwndqxv]vmwkikpdygmkwaurdk[rmqjpvepubstccus]dmrozydiidfceyw
NO: wqxkqopsmhdejcrg[jhknpshwohpnpje]lmtxmkyuyjscmzm[sfsrvcmzctxgzhvink]wpsmecgomyvnjwvbtcx
NO: itcyzdttzvuvqhkik[cescfxncujbknhub]fqsotealuatlwsbqvxn[xwnqysqjyvvzstlpsjp]diyqmxuikszeiejxxcf
NO: aourqwkobsicfstqk[sgnlfieszqpequnh]fkghwhahwnrwwpor[xuaemetxkjaaduqbi]kzwlgxlfvyzoror[ridqaivztpdxzeacj]wpphturgkbpsiwkel
NO: xolzcpuajnkpzoyae[aqcqprvtewmdlwqaleb]hkyjxrqsnndxmeazhe[dfgwjdrpebilinta]ofoggmssczeecqss
NO: swdxibbsmxkivtpx[ztynvlvmolopmji]bdqgjtkmnjlmsjru
NO: hpaiepzmwathlnj[gyupkpzataikzmrud]zwewwulioarborcbp
NO: yohefxiskmqbabbnz[bcyankaddygkumqv]uxvzlfsmushpfgly[htcgkbbcvcqznfg]byuxzaqjrzfldmava[rhyxlnukijhyjtahjps]vqmfvcgpxvjdjvgnch
NO: bozraaeperteyeqyu[dthgzhkjgalzoumuc]gtleiqtncvkdefzv[rsjbjasnseqaeqdsn]oyyytssftyvpssr
NO: wmpzdknivaejaoourhx[gcbcoftyaidwkmcfpfc]wjgdlyyfmcbcmuhb
NO: rfjmjswzmbdqilrwoi[wonhehqoslwkcuzb]mexwmjiczvztuvufbmp[wmlyprqcdprmjmhpukn]mjdqgcsbqgjhruwr[wyvwjsqvmybbwcfrnyh]wbjdjkgqajrwthha
NO: jafuyjvmvnlcyct[mryfhcxsflxqszhupfr]xnifqiwhdkwwcuvycy
NO: kbtwugmbfxmyakkrg[dvvyezeuchxtharp]crfckkuqyhwknfkxn
YES: acmtosqnsqsxkhdrd[jkapzaeusxzibvctt]uscjxyktvaphdkkdaw[tpsekpbdlqmiuoj]qcaudtzfapwuvjzxfxu[zhbsuykivuwguukvl]cqkrjlgbidtjkihjft
NO: lkjjcjauuoogrerw[flrslixtxcaobepjz]irjuforfcjxqakzhlnt[viebkwhwfmtdvbj]emjfmceqvgerepyzpzu
NO: zazhycdeclmwotqqavh[atizwuahmzwbwqao]wafplpfraqshiwrqvn[hoyrsljedqmcrdux]bqnplwvwfsndbxzvd[seixffhhbexvizfz]wrlkgcnfyjyurtftfv
NO: eqeeucxhyzpfiesx[ibdpqscwudjrphylb]ftpdqxskecdumuz
NO: tuaigpyydbbozvymwzi[omnxnrlltcpbzbch]ztdoamraigkkptodpa[ajqpmmnlqllnpdjqz]hnnxyynvacqsvxuhx[qoizstfmkzklrtbnxnx]nwwwmbxyxxaaodhta
NO: fkmisjreyrynhqmnx[kdzbuprwdcttzsiusk]avrtoelpvextcly
NO: dcejlfebrjejetdjmzf[ebtugaezmdvkxdl]babbgplruqqghxseeuj[kdjgtrnnzwffvxa]cevstjlmpskjzeeidz[gjckmdhojxehxuc]nqrngirtlagbwojukb
NO: falbwekyijnufsyrgqm[lgwnlauxjymmzavcws]davusoovwxmwgjo[gzvhlcaikjbuttssdq]wpdnbuvbqozxqvua
NO: jmhaipdyjojoexmgaf[yzeoffzdsyntjpawdah]eknpywjbojoskyiura
NO: peipgvusywbfkfb[dpdvkejzvcnfxubljtf]sjyxhekgywleihjz[xpebncztvxxonwuqt]eitivylwufensob
NO: xaeemympdbdanfy[zqxxxfkqlmqymzx]ssixxpwgisvxftal[twffyxxxzzfwejdo]gawoyoyptgwsuncuds[tnpwtclzavxnshge]rxiwzaghvviuddux
NO: ndmojeftchotsyrui[onrnsftjvrfnxdub]bjbtbwpaxunibohp[vobbfwfgnztwfwk]sakgxnmssejznuym[lrkjfeagimaksllzkw]tzjhoqgstnhiwtfwxv
NO: mkimrczxipnfjoenfyn[cthpigbgurreqaqm]bgvcttpetrjjcrn[wghqiaakyxmldcp]urwutrvkaukluecpf[vcrgtzezdvtjdaqn]avbpyjtujtvmsbkl
